2024-05-09 15:03:06.983686,0.1458,0.2095,0.1572,0.0637,-0.0522,325.1697,0.8208,-0.5711,0.9629
2024-05-09 15:03:07.692345,0.1392,0.2063,0.1512,0.02,-0.0612,325.9865,0.8289,-0.5594,0.9771
2024-05-09 15:03:08.455798,0.1417,0.2147,0.1615,0.0146,-0.0075,326.5852,0.8347,-0.5507,0.9876
2024-05-09 15:03:09.274814,0.1389,0.2156,0.1625,0.0154,0.001,327.214,0.8407,-0.5415,0.9986
2024-05-09 15:03:09.833410,0.1371,0.2115,0.1578,-0.0041,-0.0273,147.0448,-0.8391,0.544,0.9956
2024-05-09 15:03:10.605980,0.1871,0.2359,0.1937,-0.1337,-0.1814,141.576,-0.7834,0.6215,0.9002
2024-05-09 15:03:11.322653,0.183,0.2305,0.1868,-0.0006,0.1864,141.5518,-0.7832,0.6218,0.8997
2024-05-09 15:03:12.039567,0.1805,0.2301,0.185,0.0083,0.0124,321.8911,0.7868,-0.6172,0.9057
2024-05-09 15:03:12.709873,0.1423,0.2155,0.1622,0.1143,0.1485,326.5691,0.8346,-0.5509,0.9873
2024-05-09 15:03:13.470662,0.1522,0.2169,0.1651,-0.0395,-0.2155,144.9518,-0.8187,0.5743,0.9591
2024-05-09 15:03:14.188847,0.1964,0.2515,0.2111,-0.0718,-0.0451,142.0164,-0.7882,0.6154,0.9079
2024-05-09 15:03:14.906141,0.1891,0.2495,0.2086,0.0202,0.1288,322.8441,0.797,-0.604,0.9223
2024-05-09 15:03:15.623631,0.141,0.2189,0.1663,0.1068,0.1212,327.2115,0.8407,-0.5415,0.9985
2024-05-09 15:03:16.440490,0.1212,0.2146,0.1616,0.0814,-0.0356,330.5402,0.8707,-0.4918,1.0566
2024-05-09 15:03:17.054615,0.1283,0.2177,0.1646,-0.0257,-0.1499,149.4896,-0.8615,0.5077,1.0383
2024-05-09 15:03:17.692956,0.1875,0.2621,0.2247,-0.1238,-0.1374,144.4257,-0.8134,0.5818,0.9499
2024-05-09 15:03:18.402216,0.18,0.262,0.225,0.0266,0.2106,325.5136,0.8243,-0.5662,0.9689
2024-05-09 15:03:19.207610,0.1216,0.2331,0.1833,0.1694,0.1999,332.4415,0.8865,-0.4627,1.0898
2024-05-09 15:03:19.867000,0.1173,0.2315,0.1808,0.0168,-0.2137,333.1276,0.892,-0.452,1.1018
2024-05-09 15:03:20.640572,0.1174,0.2354,0.1851,0.009,-0.0109,333.4944,0.8949,-0.4463,1.1082
2024-05-09 15:03:21.398342,0.1302,0.2398,0.191,-0.0487,-0.0807,151.5031,-0.8788,0.4771,1.0734
2024-05-09 15:03:21.972400,0.1874,0.2586,0.2214,-0.1818,-0.1865,144.0652,-0.8097,0.5869,0.9436
2024-05-09 15:03:22.686312,0.1769,0.256,0.2172,0.0317,0.2991,325.3624,0.8228,-0.5684,0.9663
2024-05-09 15:03:23.435110,0.1326,0.2163,0.1641,0.0763,0.0625,328.4855,0.8525,-0.5227,1.0208
2024-05-09 15:03:24.324873,0.1263,0.215,0.162,0.0262,-0.0703,329.5558,0.8621,-0.5067,1.0394
2024-05-09 15:03:24.836771,0.1213,0.2155,0.1614,0.0263,0.0002,330.6322,0.8715,-0.4904,1.0582
2024-05-09 15:03:25.541309,0.116,0.2141,0.1601,0.0227,-0.0051,331.5592,0.8793,-0.4763,1.0744
2024-05-09 15:03:26.281453,0.118,0.2128,0.1587,-0.014,-0.0514,150.9859,-0.8745,0.485,1.0644
2024-05-09 15:03:26.989148,0.1951,0.247,0.2064,-0.227,-0.2982,141.7011,-0.7848,0.6198,0.9024
2024-05-09 15:03:27.683030,0.1899,0.2459,0.2041,0.0153,0.3393,322.3264,0.7915,-0.6112,0.9133
2024-05-09 15:03:28.422105,0.1335,0.2191,0.1665,0.1541,0.1945,328.6318,0.8538,-0.5205,1.0233
2024-05-09 15:03:29.139464,0.1282,0.2051,0.1498,-0.0154,-0.2374,148.0023,-0.8481,0.5299,1.0123
2024-05-09 15:03:29.825909,0.1821,0.2583,0.2207,-0.078,-0.0877,144.8122,-0.8173,0.5763,0.9567
2024-05-09 15:03:30.573881,0.1769,0.2557,0.2175,0.0123,0.1264,325.3148,0.8223,-0.5691,0.9654
2024-05-09 15:03:31.290601,0.1265,0.2252,0.174,0.1308,0.166,330.6666,0.8718,-0.4899,1.0588
2024-05-09 15:03:32.007113,0.1288,0.2167,0.1634,-0.034,-0.2309,149.2742,-0.8596,0.5109,1.0345
2024-05-09 15:03:32.681165,0.1707,0.2396,0.1948,-0.1161,-0.1149,144.5259,-0.8144,0.5803,0.9517
2024-05-09 15:03:33.396332,0.1629,0.2841,0.251,0.138,0.3559,330.1717,0.8675,-0.4974,1.0502
2024-05-09 15:03:34.157702,0.1071,0.1981,0.139,0.0353,-0.1439,331.6151,0.8798,-0.4754,1.0754
2024-05-09 15:03:34.823159,0.1011,0.2429,0.1947,0.1413,0.1485,337.3965,0.9232,-0.3844,1.1763
2024-05-09 15:03:35.600507,0.1077,0.1995,0.1484,-0.141,-0.3954,151.6271,-0.8799,0.4752,1.0756
2024-05-09 15:03:36.307525,0.1639,0.2708,0.2421,-0.0688,0.1012,148.8145,-0.8555,0.5178,1.0265
2024-05-09 15:03:37.024291,0.174,0.2437,0.2061,-0.1063,-0.0526,144.4664,-0.8138,0.5812,0.9506
2024-05-09 15:03:37.683285,0.1526,0.239,0.1945,0.0724,0.2503,327.4286,0.8427,-0.5384,1.0023
2024-05-09 15:03:38.458393,0.1271,0.2225,0.1677,0.0692,-0.0045,330.2602,0.8683,-0.4961,1.0517
2024-05-09 15:03:39.191495,0.1179,0.2217,0.1661,0.0423,-0.0377,331.9898,0.8829,-0.4696,1.0819
2024-05-09 15:03:39.891508,0.1063,0.1977,0.1379,-0.0061,-0.0677,151.7415,-0.8808,0.4735,1.0776
2024-05-09 15:03:40.608306,0.1855,0.2286,0.1822,-0.264,-0.3613,140.9396,-0.7765,0.6301,0.8891
2024-05-09 15:03:41.325749,0.1813,0.2253,0.1786,0.006,0.3782,321.1853,0.7792,-0.6268,0.8934
2024-05-09 15:03:42.041507,0.1261,0.1971,0.1362,0.1518,0.2042,327.3959,0.8424,-0.5388,1.0017
2024-05-09 15:03:42.677208,0.1194,0.1913,0.1301,0.0157,-0.1906,328.039,0.8484,-0.5293,1.013
2024-05-09 15:03:43.476376,0.1223,0.194,0.134,-0.0067,-0.0314,147.7651,-0.8459,0.5334,1.0082
2024-05-09 15:03:44.191916,0.1819,0.232,0.1856,-0.1433,-0.1913,141.9034,-0.787,0.617,0.9059
2024-05-09 15:03:44.909812,0.1772,0.2311,0.1848,0.0148,0.2215,322.5105,0.7935,-0.6086,0.9165
2024-05-09 15:03:45.625489,0.1342,0.2198,0.1666,0.1488,0.1876,328.5962,0.8535,-0.5211,1.0227
2024-05-09 15:03:46.343312,0.1203,0.2097,0.1566,0.0382,-0.1548,330.1601,0.8674,-0.4976,1.05
2024-05-09 15:03:47.090990,0.1157,0.2075,0.1502,0.0171,-0.0296,330.8596,0.8734,-0.487,1.0622
2024-05-09 15:03:47.675559,0.1174,0.2048,0.1462,-0.0169,-0.0477,150.1669,-0.8675,0.4975,1.0501
2024-05-09 15:03:48.394473,0.1867,0.2328,0.1868,-0.2175,-0.2809,141.2688,-0.7801,0.6257,0.8948
2024-05-09 15:03:49.104712,0.176,0.2284,0.1804,0.0274,0.3429,322.3878,0.7922,-0.6103,0.9143
2024-05-09 15:03:49.817013,0.1162,0.1996,0.1396,0.1809,0.2151,329.7894,0.8642,-0.5032,1.0435
2024-05-09 15:03:50.532559,0.1036,0.198,0.1379,0.0631,-0.165,332.3712,0.886,-0.4637,1.0886
